Close,Year-Month
23.159894943237305,2016-03
23.218772888183594,2016-03
23.685325622558594,2016-03
24.00013542175293,2016-03
23.961633682250977,2016-03
23.988813400268555,2016-03
23.986543655395508,2016-03
24.170001983642575,2016-03
24.0363712310791,2016-03
23.93218994140625,2016-03
23.8234806060791,2016-03
24.38741111755371,2016-03
24.813194274902344,2016-03
24.68410301208496,2016-03
24.910585403442383,2016-04
25.16651153564453,2016-04
24.86981773376465,2016-04
25.130273818969727,2016-04
24.58219337463379,2016-04
24.6093692779541,2016-04
24.690895080566406,2016-04
25.01250457763672,2016-04
25.37486267089844,2016-04
25.38846206665039,2016-04
24.87887382507324,2016-04
24.342121124267575,2016-04
24.213024139404297,2016-04
24.262849807739254,2016-04
24.00013542175293,2016-04
23.93445587158203,2016-04
23.79857063293457,2016-04
23.63323402404785,2016-04
22.154314041137695,2016-04
21.47713851928711,2016-04
21.23027610778809,2016-04
21.207632064819336,2016-05
21.55640411376953,2016-05
21.332191467285156,2016-05
21.245607376098633,2016-05
21.12712287902832,2016-05
21.143068313598633,2016-05
21.286624908447266,2016-05
21.079275131225582,2016-05
20.584819793701172,2016-05
20.625831604003903,2016-05
21.391437530517575,2016-05
21.302576065063477,2016-05
21.546384811401367,2016-05
21.464351654052734,2016-05
21.696767807006836,2016-05
21.97247886657715,2016-05
22.30743408203125,2016-05
22.69934844970703,2016-05
22.87936210632324,2016-05
22.86568832397461,2016-05
22.754037857055664,2016-05
22.435029983520508,2016-06
22.266414642333984,2016-06
22.311981201171875,2016-06
22.47377014160156,2016-06
22.564916610717773,2016-06
22.54440689086914,2016-06
22.70619201660156,2016-06
22.519346237182617,2016-06
22.179832458496097,2016-06
22.20718002319336,2016-06
22.134258270263672,2016-06
22.227684020996097,2016-06
21.721832275390625,2016-06
21.66942596435547,2016-06
21.85399627685547,2016-06
21.77196502685547,2016-06
21.897281646728516,2016-06
21.28206443786621,2016-06
20.97217559814453,2016-06
21.325359344482425,2016-06
21.509937286376953,2016-06
21.783355712890625,2016-06
21.84943962097168,2016-07
21.644365310668945,2016-07
21.767410278320312,2016-07
21.86082649230957,2016-07
22.029447555541992,2016-07
22.097801208496097,2016-07
22.19805908203125,2016-07
22.072738647460938,2016-07
22.510229110717773,2016-07
22.507946014404297,2016-07
22.7471981048584,2016-07
22.756317138671875,2016-07
22.77682876586914,2016-07
22.65605926513672,2016-07
22.480607986450195,2016-07
22.179832458496097,2016-07
22.027164459228516,2016-07
23.458120346069336,2016-07
23.774852752685547,2016-07
23.74522590637207,2016-07
24.164487838745117,2016-08
23.80674934387207,2016-08
24.105243682861328,2016-08
24.2541561126709,2016-08
24.62299919128418,2016-08
24.826892852783203,2016-08
24.927690505981445,2016-08
24.742122650146484,2016-08
24.726083755493164,2016-08
24.783361434936523,2016-08
25.08118057250977,2016-08
25.058273315429688,2016-08
25.021617889404297,2016-08
24.98954391479492,2016-08
25.053695678710938,2016-08
24.858964920043945,2016-08
24.93685531616211,2016-08
24.74899101257324,2016-08
24.643617630004883,2016-08
24.499282836914062,2016-08
24.4717960357666,2016-08
24.283939361572266,2016-08
24.306846618652344,2016-08
24.451171875,2016-09
24.680269241333008,2016-09
24.67339134216309,2016-09
24.824594497680664,2016-09
24.173973083496097,2016-09
23.626436233520508,2016-09
24.15564346313477,2016-09
24.73067092895508,2016-09
25.605812072753903,2016-09
26.476364135742188,2016-09
26.327449798583984,2016-09
26.02046775817871,2016-09
26.018177032470703,2016-09
26.013593673706055,2016-09
26.25872039794922,2016-09
25.82115364074707,2016-09
25.8601016998291,2016-09
25.908214569091797,2016-09
26.105234146118164,2016-09
25.69973945617676,2016-09
25.8990478515625,2016-09
25.77763557434082,2016-10
25.88759422302246,2016-10
25.8990478515625,2016-10
26.091482162475582,2016-10
26.13043212890625,2016-10
26.58633041381836,2016-10
26.64359664916992,2016-10
26.881855010986328,2016-10
26.799386978149418,2016-10
26.948301315307617,2016-10
26.92997169494629,2016-10
26.911643981933594,2016-10
26.83146095275879,2016-10
26.817710876464844,2016-10
26.712331771850582,2016-10
26.952882766723633,2016-10
27.090335845947266,2016-10
26.480941772460938,2016-10
26.226652145385746,2016-10
26.05253791809082,2016-10
26.011302947998047,2016-10
25.541656494140625,2016-11
25.564565658569336,2016-11
25.29054832458496,2016-11
25.062576293945312,2016-11
25.424102783203125,2016-11
25.57378387451172,2016-11
25.53233337402344,2016-11
24.82080078125,2016-11
24.96817398071289,2016-11
24.34183692932129,2016-11
24.664215087890625,2016-11
25.3273983001709,2016-11
25.31818389892578,2016-11
25.343517303466797,2016-11
25.72806167602539,2016-11
25.744178771972656,2016-11
25.61293029785156,2016-11
25.741878509521484,2016-11
25.691221237182617,2016-11
25.665891647338867,2016-11
25.449438095092773,2016-11
25.212257385253903,2016-12
25.30666732788086,2016-12
25.124757766723633,2016-12
25.31818389892578,2016-12
25.56687355041504,2016-12
25.817869186401367,2016-12
26.239269256591797,2016-12
26.0895938873291,2016-12
26.524797439575195,2016-12
26.524797439575195,2016-12
26.66987037658691,2016-12
26.70440673828125,2016-12
26.85868453979492,2016-12
26.930072784423828,2016-12
26.955400466918945,2016-12
26.778099060058594,2016-12
26.831052780151367,2016-12
27.001455307006836,2016-12
26.886320114135746,2016-12
26.87941551208496,2016-12
26.66987037658691,2016-12
26.745853424072266,2017-01
26.715919494628903,2017-01
26.85177993774414,2017-01
27.151134490966797,2017-01
27.399824142456055,2017-01
27.427459716796875,2017-01
27.5748291015625,2017-01
27.45969009399414,2017-01
27.411340713500977,2017-01
27.63239860534668,2017-01
27.63009452819824,2017-01
27.58173370361328,2017-01
27.63239860534668,2017-01
27.65081214904785,2017-01
27.62548828125,2017-01
28.065298080444336,2017-01
28.07912254333496,2017-01
28.081422805786133,2017-01
28.007734298706055,2017-01
27.94325828552246,2017-01
29.647253036499023,2017-02
29.596599578857425,2017-02
29.723243713378903,2017-02
30.001867294311523,2017-02
30.28741455078125,2017-02
30.404855728149418,2017-02
30.62455177307129,2017-02
30.555173873901367,2017-02
30.825754165649418,2017-02
31.225845336914062,2017-02
31.33917236328125,2017-02
31.30217170715332,2017-02
31.38773536682129,2017-02
31.614391326904297,2017-02
31.709211349487305,2017-02
31.575071334838867,2017-02
31.605133056640625,2017-02
31.66757583618164,2017-02
31.68145179748535,2017-02
32.32899475097656,2017-03
32.137046813964844,2017-03
32.32667922973633,2017-03
32.22493362426758,2017-03
32.26656723022461,2017-03
32.14630126953125,2017-03
32.0722770690918,2017-03
32.178680419921875,2017-03
32.19255447387695,2017-03
32.143985748291016,2017-03
32.48394775390625,2017-03
32.53713607788086,2017-03
32.37526321411133,2017-03
32.71522521972656,2017-03
32.3405647277832,2017-03
32.70596694946289,2017-03
32.59033203125,2017-03
32.52558898925781,2017-03
32.58108901977539,2017-03
33.25638961791992,2017-03
33.33039093017578,2017-03
33.28645324707031,2017-03
33.22400665283203,2017-03
33.23326110839844,2017-04
33.480712890625,2017-04
33.307254791259766,2017-04
33.22400665283203,2017-04
33.150001525878906,2017-04
33.11068344116211,2017-04
32.7545280456543,2017-04
32.79383087158203,2017-04
32.62040328979492,2017-04
32.80078125,2017-04
32.65507888793945,2017-04
32.53483963012695,2017-04
32.941856384277344,2017-04
32.902549743652344,2017-04
33.21937942504883,2017-04
33.42520523071289,2017-04
33.22862243652344,2017-04
33.25407791137695,2017-04
33.22168731689453,2017-04
33.899314880371094,2017-05
34.11438751220703,2017-05
34.01032257080078,2017-05
33.88774108886719,2017-05
34.44972229003906,2017-05
35.38637161254883,2017-05
35.613006591796875,2017-05
35.44418716430664,2017-05
35.75071334838867,2017-05
36.250003814697266,2017-05
36.15709686279297,2017-05
36.10369491577149,2017-05
34.8914909362793,2017-05
35.42327880859375,2017-05
35.54403305053711,2017-05
35.760013580322266,2017-05
35.71587371826172,2017-05
35.60905075073242,2017-05
35.73212814331055,2017-05
35.671756744384766,2017-05
35.68567657470703,2017-05
35.4743766784668,2017-05
35.5718994140625,2017-06
36.09904479980469,2017-06
35.746063232421875,2017-06
35.86684036254883,2017-06
36.08046340942383,2017-06
35.992225646972656,2017-06
34.5965690612793,2017-06
33.769859313964844,2017-06
34.04155349731445,2017-06
33.70948028564453,2017-06
33.50743865966797,2017-06
33.03837585449219,2017-06
33.98350143432617,2017-06
33.67463684082031,2017-06
33.87434387207031,2017-06
33.81861877441406,2017-06
33.96956253051758,2017-06
33.862754821777344,2017-06
33.377384185791016,2017-06
33.86506652832031,2017-06
33.36579132080078,2017-06
33.44474411010742,2017-06
33.32398986816406,2017-07
33.46100997924805,2017-07
33.145164489746094,2017-07
33.48189926147461,2017-07
33.68623733520508,2017-07
33.7953987121582,2017-07
33.84416961669922,2017-07
34.31557846069336,2017-07
34.61050033569336,2017-07
34.731258392333984,2017-07
34.85200119018555,2017-07
35.070308685302734,2017-07
34.912391662597656,2017-07
34.896141052246094,2017-07
35.31878662109375,2017-07
35.469722747802734,2017-07
35.63692855834961,2017-07
34.96348190307617,2017-07
34.717323303222656,2017-07
34.53850555419922,2017-07
34.84505081176758,2017-08
36.49150848388672,2017-08
36.12691116333008,2017-08
36.31732940673828,2017-08
36.87932205200195,2017-08
37.17423248291016,2017-08
37.401817321777344,2017-08
36.21051025390625,2017-08
36.71407699584961,2017-08
37.26658630371094,2017-08
37.67459487915039,2017-08
37.5230598449707,2017-08
36.80265808105469,2017-08
36.71873474121094,2017-08
36.6511344909668,2017-08
37.25028610229492,2017-08
37.29690170288086,2017-08
37.131378173828125,2017-08
37.26892852783203,2017-08
37.644287109375,2017-08
37.979984283447266,2017-08
38.08258056640625,2017-08
38.234107971191406,2017-08
38.24578475952149,2017-09
37.7864990234375,2017-09
37.746856689453125,2017-09
37.5953254699707,2017-09
36.982177734375,2017-09
37.651275634765625,2017-09
37.502071380615234,2017-09
37.219966888427734,2017-09
36.90058517456055,2017-09
37.27360153198242,2017-09
36.99150848388672,2017-09
37.00548553466797,2017-09
36.38536071777344,2017-09
35.76054763793945,2017-09
35.41085433959961,2017-09
35.09846115112305,2017-09
35.7022590637207,2017-09
35.956382751464844,2017-09
35.73490524291992,2017-09
35.93074035644531,2017-09
35.85845947265625,2017-10
36.014671325683594,2017-10
35.78153610229492,2017-10
36.22682189941406,2017-10
36.205848693847656,2017-10
36.33172607421875,2017-10
36.345726013183594,2017-10
36.49725341796875,2017-10
36.3690299987793,2017-10
36.59983825683594,2017-10
37.27360153198242,2017-10
37.4111328125,2017-10
37.24563217163086,2017-10
36.36436080932617,2017-10
36.42731475830078,2017-10
36.40867614746094,2017-10
36.625484466552734,2017-10
36.46461486816406,2017-10
36.6977653503418,2017-10
38.01263046264648,2017-10
38.86824798583984,2017-10
39.409122467041016,2017-10
38.907867431640625,2017-11
39.192291259765625,2017-11
40.215763092041016,2017-11
40.623741149902344,2017-11
40.75429916381836,2017-11
41.087677001953125,2017-11
41.00375747680664,2017-11
40.8680534362793,2017-11
40.70426940917969,2017-11
40.08892059326172,2017-11
39.56014251708984,2017-11
40.03277587890625,2017-11
39.81049346923828,2017-11
39.77072525024414,2017-11
40.510066986083984,2017-11
40.93590545654297,2017-11
40.93824768066406,2017-11
40.73235321044922,2017-11
40.49370574951172,2017-11
39.65372848510742,2017-11
40.208255767822266,2017-11
40.02107238769531,2017-12
39.72861099243164,2017-12
39.6911735534668,2017-12
39.54376220703125,2017-12
39.616302490234375,2017-12
39.62799072265625,2017-12
40.40009689331055,2017-12
40.17316055297851,2017-12
40.3065185546875,2017-12
40.29481887817383,2017-12
40.70426940917969,2017-12
41.27750396728515,2017-12
40.83761978149414,2017-12
40.79318618774414,2017-12
40.94759368896485,2017-12
40.94759368896485,2017-12
39.90876770019531,2017-12
39.9157829284668,2017-12
40.02809143066406,2017-12
39.595237731933594,2017-12
40.30418014526367,2018-01
40.29716110229492,2018-01
40.484336853027344,2018-01
40.94525909423828,2018-01
40.79318618774414,2018-01
40.78849411010742,2018-01
40.77913284301758,2018-01
41.01076889038086,2018-01
41.43426132202149,2018-01
41.22369384765625,2018-01
41.90455627441406,2018-01
41.94198226928711,2018-01
41.75480651855469,2018-01
41.41321563720703,2018-01
41.42255783081055,2018-01
40.76276779174805,2018-01
40.03511047363281,2018-01
40.12870407104492,2018-01
39.298091888427734,2018-01
39.06645202636719,2018-01
39.1740837097168,2018-01
39.255985260009766,2018-02
37.55265808105469,2018-02
36.61441802978515,2018-02
38.14461517333984,2018-02
37.32804107666016,2018-02
36.3009147644043,2018-02
36.74489974975586,2018-02
38.22494888305664,2018-02
38.60788345336914,2018-02
39.3197021484375,2018-02
40.639991760253906,2018-02
40.508445739746094,2018-02
40.37218475341797,2018-02
40.18893814086914,2018-02
40.5248908996582,2018-02
41.22965621948242,2018-02
42.04485702514648,2018-02
41.90860366821289,2018-02
41.845176696777344,2018-02
41.1121940612793,2018-03
41.396461486816406,2018-03
41.539772033691406,2018-03
41.50452423095703,2018-03
41.11924743652344,2018-03
41.56795883178711,2018-03
42.28212356567383,2018-03
42.6909065246582,2018-03
42.27978515625,2018-03
41.92034149169922,2018-03
41.96967315673828,2018-03
41.82168197631836,2018-03
41.18268966674805,2018-03
41.1685905456543,2018-03
40.23592376708984,2018-03
39.66739273071289,2018-03
38.748836517333984,2018-03
40.58831787109375,2018-03
39.54758834838867,2018-03
39.11061477661133,2018-03
39.41603469848633,2018-03
39.15760803222656,2018-04
39.559326171875,2018-04
40.315799713134766,2018-04
40.59535598754883,2018-04
39.556983947753906,2018-04
39.94931411743164,2018-04
40.701080322265625,2018-04
40.51079177856445,2018-04
40.91015625,2018-04
41.04877471923828,2018-04
41.30484771728515,2018-04
41.87336349487305,2018-04
41.779396057128906,2018-04
40.59535598754883,2018-04
38.93208312988281,2018-04
38.819313049316406,2018-04
38.27898406982422,2018-04
38.44578170776367,2018-04
38.579689025878906,2018-04
38.13332748413086,2018-04
38.824005126953125,2018-04
39.72612762451172,2018-05
41.48103332519531,2018-05
41.556209564208984,2018-05
43.18660354614258,2018-05
43.49905776977539,2018-05
43.7081413269043,2018-05
44.01590347290039,2018-05
44.6454963684082,2018-05
44.4756965637207,2018-05
44.371925354003906,2018-05
43.96866226196289,2018-05
44.37901306152344,2018-05
44.098358154296875,2018-05
43.9379997253418,2018-05
44.24930191040039,2018-05
44.13845443725586,2018-05
44.42146301269531,2018-05
44.371925354003906,2018-05
44.47333526611328,2018-05
44.31298065185547,2018-05
44.21864700317383,2018-05
44.07007598876953,2018-05
44.86481475830078,2018-06
45.23980712890625,2018-06
45.58882522583008,2018-06
45.746829986572266,2018-06
45.624210357666016,2018-06
45.20914459228515,2018-06
45.09829330444336,2018-06
45.34592056274414,2018-06
44.97331237792969,2018-06
44.99688720703125,2018-06
44.53466033935547,2018-06
44.51107025146485,2018-06
43.791778564453125,2018-06
43.982810974121094,2018-06
43.737548828125,2018-06
43.61019515991211,2018-06
42.96165466308594,2018-06
43.494632720947266,2018-06
43.43095779418945,2018-06
43.74696731567383,2018-06
43.65500259399414,2018-06
44.1431770324707,2018-07
43.37436294555664,2018-07
43.723392486572266,2018-07
44.32948303222656,2018-07
44.94499206542969,2018-07
44.89076614379883,2018-07
44.30825424194336,2018-07
45.0511360168457,2018-07
45.121883392333984,2018-07
45.02283477783203,2018-07
45.15019226074219,2018-07
44.902565002441406,2018-07
45.251590728759766,2018-07
45.147830963134766,2018-07
45.18790817260742,2018-07
45.51572036743164,2018-07
45.944942474365234,2018-07
45.801082611083984,2018-07
45.03934097290039,2018-07
44.78700637817383,2018-07
44.87661361694336,2018-07
47.52031326293945,2018-08
48.90935134887695,2018-08
49.05085754394531,2018-08
49.30555725097656,2018-08
48.84332656860352,2018-08
48.87633514404297,2018-08
49.260738372802734,2018-08
49.114017486572266,2018-08
49.43113327026367,2018-08
49.6394157409668,2018-08
49.755367279052734,2018-08
50.48428726196289,2018-08
51.492454528808594,2018-08
50.99073791503906,2018-08
50.891334533691406,2018-08
50.89369583129883,2018-08
50.997825622558594,2018-08
51.15639114379883,2018-08
51.57765197753906,2018-08
51.99417495727539,2018-08
52.77042007446289,2018-08
53.25555419921875,2018-08
53.87088394165039,2018-08
54.04364776611328,2018-09
53.6910400390625,2018-09
52.79882049560547,2018-09
52.372825622558594,2018-09
51.669944763183594,2018-09
52.97629928588867,2018-09
52.318389892578125,2018-09
53.582149505615234,2018-09
52.97393798828125,2018-09
51.56346130371094,2018-09
51.648643493652344,2018-09
51.67941665649414,2018-09
52.07225799560547,2018-09
51.511375427246094,2018-09
52.25212097167969,2018-09
52.58345031738281,2018-09
52.16455841064453,2018-09
53.23661804199219,2018-09
53.42359161376953,2018-09
53.78330993652344,2018-10
54.26137161254883,2018-10
54.92164611816406,2018-10
53.956077575683594,2018-10
53.08043670654297,2018-10
52.9573860168457,2018-10
53.6910400390625,2018-10
51.20371627807617,2018-10
50.75170135498047,2018-10
52.56452560424805,2018-10
51.44038391113281,2018-10
52.57398223876953,2018-10
52.34679412841797,2018-10
51.12325668334961,2018-10
51.9018669128418,2018-10
52.218994140625,2018-10
52.71124267578125,2018-10
50.90316390991211,2018-10
52.01784133911133,2018-10
51.18952941894531,2018-10
50.22868728637695,2018-10
50.47954177856445,2018-10
51.795372009277344,2018-10
52.590545654296875,2018-11
49.10218048095703,2018-11
47.708251953125,2018-11
48.22417449951172,2018-11
49.686737060546875,2018-11
49.51337432861328,2018-11
48.558685302734375,2018-11
46.11258316040039,2018-11
45.65184783935547,2018-11
44.3623046875,2018-11
45.45711898803711,2018-11
45.9605827331543,2018-11
44.13908004760742,2018-11
42.03019714355469,2018-11
41.98270034790039,2018-11
40.91639709472656,2018-11
41.46973419189453,2018-11
41.379493713378906,2018-11
42.97063827514648,2018-11
42.64054870605469,2018-11
42.41017532348633,2018-11
43.89208984375,2018-12
41.961334228515625,2018-12
41.49348449707031,2018-12
40.01395034790039,2018-12
40.277565002441406,2018-12
40.04719924926758,2018-12
40.15882110595703,2018-12
40.59815979003906,2018-12
39.29911422729492,2018-12
38.93339538574219,2018-12
39.43922805786133,2018-12
38.20906066894531,2018-12
37.24485778808594,2018-12
35.79620361328125,2018-12
34.869998931884766,2018-12
37.32561111450195,2018-12
37.0833740234375,2018-12
37.10236740112305,2018-12
37.46098327636719,2018-12
37.50372695922851,2019-01
33.768070220947266,2019-01
35.20960998535156,2019-01
35.13124084472656,2019-01
35.800960540771484,2019-01
36.4089241027832,2019-01
36.5252799987793,2019-01
36.16667938232422,2019-01
35.62282943725586,2019-01
36.351924896240234,2019-01
36.7960205078125,2019-01
37.01449966430664,2019-01
37.24249267578125,2019-01
36.40653610229492,2019-01
36.55377960205078,2019-01
36.26405334472656,2019-01
37.465728759765625,2019-01
37.11901092529297,2019-01
36.73427200317383,2019-01
39.2444953918457,2019-01
39.527095794677734,2019-01
39.54610824584961,2019-02
40.669410705566406,2019-02
41.365238189697266,2019-02
41.379493713378906,2019-02
40.59579086303711,2019-02
40.64349365234375,2019-02
40.409759521484375,2019-02
40.75797271728515,2019-02
40.588623046875,2019-02
40.73650741577149,2019-02
40.6458740234375,2019-02
40.76749801635742,2019-02
41.02985763549805,2019-02
40.79851531982422,2019-02
41.254058837890625,2019-02
41.55457305908203,2019-02
41.57843017578125,2019-02
41.70721435546875,2019-02
41.29698944091797,2019-02
41.731056213378906,2019-03
41.94094467163086,2019-03
41.8646240234375,2019-03
41.62373733520508,2019-03
41.141963958740234,2019-03
41.23976135253906,2019-03
42.66838836669922,2019-03
43.14778137207031,2019-03
43.33858108520508,2019-03
43.82035446166992,2019-03
44.39039611816406,2019-03
44.84355163574219,2019-03
44.488182067871094,2019-03
44.87693786621094,2019-03
46.52976608276367,2019-03
45.56622314453125,2019-03
45.0152702331543,2019-03
44.550174713134766,2019-03
44.95087432861328,2019-03
45.010494232177734,2019-03
45.30385971069336,2019-03
45.61153030395508,2019-04
46.27457427978515,2019-04
46.5917854309082,2019-04
46.672889709472656,2019-04
46.98530960083008,2019-04
47.72467803955078,2019-04
47.58158493041992,2019-04
47.84870147705078,2019-04
47.45039367675781,2019-04
47.43131637573242,2019-04
47.51717376708984,2019-04
47.521942138671875,2019-04
48.44734573364258,2019-04
48.62145233154297,2019-04
48.78125,2019-04
49.48482894897461,2019-04
49.40851593017578,2019-04
48.96012878417969,2019-04
48.72639465332031,2019-04
48.80032730102539,2019-04
47.860626220703125,2019-04
50.20988082885742,2019-05
49.88314056396485,2019-05
50.50325012207031,2019-05
49.72333526611328,2019-05
48.3829460144043,2019-05
48.39248275756836,2019-05
47.87255096435547,2019-05
47.2093505859375,2019-05
44.4655647277832,2019-05
45.169456481933594,2019-05
45.710567474365234,2019-05
45.50944519042969,2019-05
45.2508659362793,2019-05
43.83588409423828,2019-05
44.676246643066406,2019-05
43.76166534423828,2019-05
43.01466751098633,2019-05
42.849464416503906,2019-05
42.67229080200195,2019-05
42.468788146972656,2019-05
42.68904876708984,2019-05
41.91572189331055,2019-05
41.491939544677734,2019-06
43.00987243652344,2019-06
43.704200744628906,2019-06
44.345848083496094,2019-06
45.52620315551758,2019-06
46.10800552368164,2019-06
46.64191818237305,2019-06
46.49347686767578,2019-06
46.48390579223633,2019-06
46.14631652832031,2019-06
46.42164611816406,2019-06
47.51340866088867,2019-06
47.37455368041992,2019-06
47.7552375793457,2019-06
47.592430114746094,2019-06
47.544532775878906,2019-06
46.823875427246094,2019-06
47.836639404296875,2019-06
47.8222770690918,2019-06
47.386512756347656,2019-06
48.2556266784668,2019-07
48.538143157958984,2019-07
48.940372467041016,2019-07
48.89726638793945,2019-07
47.88930892944336,2019-07
48.1814079284668,2019-07
48.65785598754883,2019-07
48.30350875854492,2019-07
48.67461013793945,2019-07
49.13191604614258,2019-07
