Close,Year-Month
48.96192169189453,2019-07
48.68659591674805,2019-07
49.23965835571289,2019-07
48.50462341308594,2019-07
49.61315155029297,2019-07
50.00101089477539,2019-07
49.96031951904297,2019-07
49.56526947021485,2019-07
49.73765563964844,2019-07
50.20212173461914,2019-07
49.98664855957031,2019-07
51.00658416748047,2019-07
49.90285873413086,2019-08
48.84700775146485,2019-08
46.28996276855469,2019-08
47.166255950927734,2019-08
47.65467834472656,2019-08
48.70574188232422,2019-08
48.30438232421875,2019-08
48.18181991577149,2019-08
50.22224426269531,2019-08
48.72736358642578,2019-08
48.4846305847168,2019-08
49.62860870361328,2019-08
50.553897857666016,2019-08
50.556297302246094,2019-08
51.104244232177734,2019-08
51.06099319458008,2019-08
48.70093536376953,2019-08
49.6262092590332,2019-08
49.06624603271485,2019-08
49.39548873901367,2019-08
50.23184967041016,2019-08
50.166954040527344,2019-08
49.43634796142578,2019-09
50.275108337402344,2019-09
51.25807571411133,2019-09
51.25326919555664,2019-09
51.47196578979492,2019-09
52.07999801635742,2019-09
53.73588180541992,2019-09
53.615726470947266,2019-09
52.572696685791016,2019-09
52.84906768798828,2019-09
53.04133224487305,2019-09
53.5388298034668,2019-09
53.10382461547851,2019-09
52.327545166015625,2019-09
52.56547164916992,2019-09
52.31553268432617,2019-09
53.12064743041992,2019-09
52.8466682434082,2019-09
52.58951568603515,2019-09
53.82722091674805,2019-09
53.97622299194336,2019-10
52.62316131591797,2019-10
53.07017517089844,2019-10
54.55783462524414,2019-10
54.56984329223633,2019-10
53.930564880371094,2019-10
54.56263732910156,2019-10
55.29804992675781,2019-10
56.768890380859375,2019-10
56.68717956542969,2019-10
56.55499267578125,2019-10
56.32666778564453,2019-10
56.545387268066406,2019-10
56.81695938110352,2019-10
57.80231857299805,2019-10
57.670135498046875,2019-10
58.44400787353515,2019-10
58.54013442993164,2019-10
59.261138916015625,2019-10
59.85475540161133,2019-10
58.4704475402832,2019-10
58.46321868896485,2019-10
59.78505325317383,2019-10
61.4818000793457,2019-11
61.88556671142578,2019-11
61.79663848876953,2019-11
61.82306671142578,2019-11
62.536598205566406,2019-11
62.707759857177734,2019-11
63.20431900024414,2019-11
63.1464729309082,2019-11
63.75149917602539,2019-11
63.31037902832031,2019-11
64.06245422363281,2019-11
64.38546752929688,2019-11
64.19022369384766,2019-11
63.44295883178711,2019-11
63.15851974487305,2019-11
63.10307312011719,2019-11
64.20950317382812,2019-11
63.70812225341797,2019-11
64.56387329101562,2019-11
64.42164611816406,2019-11
63.67678451538086,2019-12
62.541412353515625,2019-12
63.09342193603515,2019-12
64.01907348632812,2019-12
65.25569152832031,2019-12
64.34210968017578,2019-12
64.71813201904297,2019-12
65.27013397216797,2019-12
65.43644714355469,2019-12
66.32594299316406,2019-12
67.46131134033203,2019-12
67.59387969970703,2019-12
67.43240356445312,2019-12
67.4998779296875,2019-12
67.360107421875,2019-12
68.45927429199219,2019-12
68.52436828613281,2019-12
69.88390350341797,2019-12
69.8573989868164,2019-12
70.2719955444336,2019-12
70.78545379638672,2019-12
72.4005126953125,2020-01
71.69662475585938,2020-01
72.2679214477539,2020-01
71.92803955078125,2020-01
73.0851058959961,2020-01
74.63749694824219,2020-01
74.80621337890625,2020-01
76.4044189453125,2020-01
75.37272644042969,2020-01
75.04969024658203,2020-01
75.98980712890625,2020-01
76.83108520507812,2020-01
76.3104019165039,2020-01
76.58277893066406,2020-01
76.95162963867188,2020-01
76.7298355102539,2020-01
74.47357177734375,2020-01
76.58039855957031,2020-01
78.18338775634766,2020-01
78.07009887695312,2020-01
74.60856628417969,2020-01
74.4036636352539,2020-02
76.86000061035156,2020-02
77.48676300048828,2020-02
78.39310455322266,2020-02
77.32754516601562,2020-02
77.69480895996094,2020-02
77.2260513305664,2020-02
79.06000518798828,2020-02
78.49702453613281,2020-02
78.51634216308594,2020-02
77.07866668701172,2020-02
78.19497680664062,2020-02
77.39276123046875,2020-02
75.64099884033203,2020-02
72.04800415039062,2020-02
69.60758972167969,2020-02
70.71183013916016,2020-02
66.08950805664062,2020-02
66.05086517333984,2020-02
72.20024871826172,2020-03
69.90721893310547,2020-03
73.14982604980469,2020-03
70.77708435058594,2020-03
69.83714294433594,2020-03
64.31358337402344,2020-03
68.94552612304688,2020-03
66.55101013183594,2020-03
59.97880554199219,2020-03
67.16474914550781,2020-03
58.52421951293945,2020-03
61.0975227355957,2020-03
59.601863861083984,2020-03
59.14519119262695,2020-03
55.39033126831055,2020-03
54.213600158691406,2020-03
59.652610778808594,2020-03
59.323997497558594,2020-03
62.44580078125,2020-03
59.86039733886719,2020-03
61.56869125366211,2020-03
61.44304656982422,2020-03
58.210105895996094,2020-04
59.18143844604492,2020-04
58.33091354370117,2020-04
63.41953659057617,2020-04
62.68501663208008,2020-04
64.28939819335938,2020-04
64.7533187866211,2020-04
66.02428436279297,2020-04
69.35872650146484,2020-04
68.72566986083984,2020-04
69.27173614501953,2020-04
68.331787109375,2020-04
66.91345977783203,2020-04
64.84516143798828,2020-04
66.71292114257812,2020-04
66.45440673828125,2020-04
68.37288665771484,2020-04
68.42121124267578,2020-04
67.3121566772461,2020-04
69.52301788330078,2020-04
70.98970031738281,2020-04
69.84679412841797,2020-05
70.83505249023438,2020-05
71.89820861816406,2020-05
72.64000701904297,2020-05
73.39146423339844,2020-05
75.13829040527344,2020-05
76.32063293457031,2020-05
75.44841766357422,2020-05
74.53742980957031,2020-05
74.99534606933594,2020-05
74.5519790649414,2020-05
76.30851745605469,2020-05
75.86756134033203,2020-05
77.3430404663086,2020-05
76.76643371582031,2020-05
77.26067352294922,2020-05
76.73733520507812,2020-05
77.07169342041016,2020-05
77.10559844970703,2020-05
77.0304946899414,2020-05
77.97782135009766,2020-06
78.33879852294922,2020-06
78.77006530761719,2020-06
78.09168243408203,2020-06
80.31584167480469,2020-06
80.79068756103516,2020-06
83.3418960571289,2020-06
85.48606872558594,2020-06
81.38184356689453,2020-06
82.0844497680664,2020-06
83.09960174560547,2020-06
85.30193328857422,2020-06
85.18323516845703,2020-06
85.21714782714844,2020-06
84.73015594482422,2020-06
86.94702911376953,2020-06
88.8028793334961,2020-06
87.23531341552734,2020-06
88.39344024658203,2020-06
85.67745208740234,2020-06
87.65206146240234,2020-06
88.38373565673828,2020-06
88.21656036376953,2020-07
88.21656036376953,2020-07
90.57638549804688,2020-07
90.29533386230467,2020-07
92.39833068847656,2020-07
92.795654296875,2020-07
92.9579849243164,2020-07
92.5291519165039,2020-07
94.06036376953124,2020-07
94.7072525024414,2020-07
93.54187774658205,2020-07
93.35291290283205,2020-07
95.3202133178711,2020-07
94.00463104248048,2020-07
94.26873016357422,2020-07
89.97794342041016,2020-07
89.75505065917969,2020-07
91.88226318359376,2020-07
90.37286376953124,2020-07
92.10517120361328,2020-07
93.21966552734376,2020-07
102.97869110107422,2020-07
105.5735092163086,2020-08
106.27854919433594,2020-08
106.66374969482422,2020-08
110.38518524169922,2020-08
107.87550354003906,2020-08
109.44345092773438,2020-08
106.18861389160156,2020-08
109.71773529052734,2020-08
111.6594467163086,2020-08
111.55995178222656,2020-08
111.26866149902344,2020-08
112.19586181640624,2020-08
112.33663940429688,2020-08
114.82931518554688,2020-08
120.74677276611328,2020-08
122.19093322753906,2020-08
121.1884994506836,2020-08
122.83656311035156,2020-08
121.36811065673828,2020-08
121.17152404785156,2020-08
125.2807159423828,2020-08
130.27096557617188,2020-09
127.57196044921876,2020-09
117.3584213256836,2020-09
117.43612670898438,2020-09
109.53325653076172,2020-09
113.90216827392578,2020-09
110.18372344970705,2020-09
108.73714447021484,2020-09
111.99925994873048,2020-09
112.17401123046876,2020-09
108.86334991455078,2020-09
107.12549591064452,2020-09
103.72745513916016,2020-09
106.8730697631836,2020-09
108.55267333984376,2020-09
103.9993133544922,2020-09
105.06726837158205,2020-09
109.00897979736328,2020-09
111.61090087890624,2020-09
110.7662582397461,2020-09
112.43612670898438,2020-09
113.38760375976562,2020-10
109.72742462158205,2020-10
113.10604858398438,2020-10
109.86334228515624,2020-10
111.7273941040039,2020-10
111.6206283569336,2020-10
113.56236267089844,2020-10
120.77588653564452,2020-10
117.5720443725586,2020-10
117.65941619873048,2020-10
117.1934051513672,2020-10
115.5526123046875,2020-10
112.60118865966795,2020-10
114.08661651611328,2020-10
113.46524810791016,2020-10
112.37789154052734,2020-10
111.68859100341795,2020-10
111.69828033447266,2020-10
113.203125,2020-10
107.96043395996094,2020-10
111.96041107177734,2020-10
105.68861389160156,2020-10
105.60123443603516,2020-11
107.22258758544922,2020-11
111.60120391845705,2020-11
115.56233978271484,2020-11
115.4310302734375,2020-11
113.1261215209961,2020-11
112.78572082519533,2020-11
116.2090835571289,2020-11
115.93675994873048,2020-11
115.98538970947266,2020-11
116.99684143066406,2020-11
116.11181640625,2020-11
114.7891616821289,2020-11
115.3824234008789,2020-11
114.11812591552734,2020-11
110.72393035888672,2020-11
112.0076904296875,2020-11
112.84406280517578,2020-11
113.38870239257812,2020-11
115.78117370605467,2020-11
119.3503875732422,2020-12
119.70050811767578,2020-12
119.56434631347656,2020-12
118.89330291748048,2020-12
120.35211944580078,2020-12
120.9647979736328,2020-12
118.43619537353516,2020-12
119.8561019897461,2020-12
119.04891204833984,2020-12
118.43619537353516,2020-12
124.36871337890624,2020-12
124.3006362915039,2020-12
125.16617584228516,2020-12
123.18221282958984,2020-12
124.7090835571289,2020-12
128.25889587402344,2020-12
127.36412811279295,2020-12
128.34642028808594,2020-12
132.9368133544922,2020-12
131.1667938232422,2020-12
130.04840087890625,2020-12
129.04664611816406,2020-12
125.85670471191406,2021-01
127.41277313232422,2021-01
123.12385559082033,2021-01
127.32525634765624,2021-01
128.42422485351562,2021-01
125.43849182128906,2021-01
125.26345825195312,2021-01
127.29608154296876,2021-01
125.37042999267578,2021-01
123.64900970458984,2021-01
124.32008361816406,2021-01
128.40476989746094,2021-01
133.11183166503906,2021-01
135.25146484375,2021-01
138.99575805664062,2021-01
139.22914123535156,2021-01
138.15936279296875,2021-01
133.3258514404297,2021-01
128.33670043945312,2021-01
130.45680236816406,2021-02
131.283447265625,2021-02
130.26231384277344,2021-02
133.61758422851562,2021-02
133.20361328125,2021-02
133.3497314453125,2021-02
132.4730987548828,2021-02
131.86924743652344,2021-02
131.6160430908203,2021-02
131.8497772216797,2021-02
129.72645568847656,2021-02
127.43756866455078,2021-02
126.33698272705078,2021-02
126.49279022216795,2021-02
122.72344207763672,2021-02
122.58708190917967,2021-02
122.0903549194336,2021-02
117.84371948242188,2021-02
118.10670471191406,2021-02
124.46688079833984,2021-03
121.86634826660156,2021-03
118.88589477539062,2021-03
117.00609588623048,2021-03
118.26253509521484,2021-03
113.33409881591795,2021-03
117.94110107421876,2021-03
116.8599853515625,2021-03
118.78848266601562,2021-03
117.88268280029295,2021-03
120.76570129394533,2021-03
122.30462646484376,2021-03
121.51568603515624,2021-03
117.39569091796876,2021-03
116.86972045898438,2021-03
120.18131256103516,2021-03
119.3534164428711,2021-03
116.96713256835938,2021-03
117.45413208007812,2021-03
118.05799865722656,2021-03
118.23330688476562,2021-03
116.78207397460938,2021-03
118.97354888916016,2021-03
119.80146026611328,2021-04
122.62605285644533,2021-04
122.92797088623048,2021-04
124.57403564453124,2021-04
126.97006225585938,2021-04
129.54141235351562,2021-04
127.82718658447266,2021-04
130.9342041015625,2021-04
128.59664916992188,2021-04
131.00241088867188,2021-04
130.67124938964844,2021-04
131.33352661132812,2021-04
129.64854431152344,2021-04
130.02842712402344,2021-04
128.50897216796875,2021-04
130.82708740234375,2021-04
131.21669006347656,2021-04
130.89523315429688,2021-04
130.10633850097656,2021-04
130.00892639160156,2021-04
128.04147338867188,2021-04
129.09335327148438,2021-05
124.52532958984376,2021-05
124.7688217163086,2021-05
126.36617279052734,2021-05
127.03939056396484,2021-05
123.76119995117188,2021-05
122.84408569335938,2021-05
119.78055572509766,2021-05
121.92699432373048,2021-05
124.3465805053711,2021-05
123.1953125,2021-05
121.80989074707033,2021-05
121.65380859375,2021-05
124.20999145507812,2021-05
122.3757781982422,2021-05
124.00508880615234,2021-05
123.80996704101562,2021-05
123.76119995117188,2021-05
122.2294464111328,2021-05
121.57573699951172,2021-05
121.25376892089844,2021-06
122.01477813720705,2021-06
120.53180694580078,2021-06
122.82456970214844,2021-06
122.83434295654295,2021-06
123.6538543701172,2021-06
124.0343780517578,2021-06
123.03922271728516,2021-06
124.24901580810548,2021-06
127.3027801513672,2021-06
126.4832763671875,2021-06
126.98085021972656,2021-06
128.5808868408203,2021-06
127.28335571289062,2021-06
129.0784912109375,2021-06
130.71755981445312,2021-06
130.44439697265625,2021-06
130.16143798828125,2021-06
129.86875915527344,2021-06
131.4980926513672,2021-06
133.01034545898438,2021-06
133.6250457763672,2021-06
133.927490234375,2021-07
136.55198669433594,2021-07
138.56179809570312,2021-07
141.0497283935547,2021-07
139.7521209716797,2021-07
141.5765838623047,2021-07
140.9813995361328,2021-07
142.0936737060547,2021-07
145.51820373535156,2021-07
144.864501953125,2021-07
142.82542419433594,2021-07
138.9813232421875,2021-07
142.59124755859375,2021-07
141.85946655273438,2021-07
143.22544860839844,2021-07
144.94253540039062,2021-07
145.36207580566406,2021-07
143.1961669921875,2021-07
141.44969177246094,2021-07
142.0936737060547,2021-07
142.30833435058594,2021-07
141.97657775878906,2021-08
143.7718048095703,2021-08
143.3717498779297,2021-08
143.47906494140625,2021-08
142.7951202392578,2021-08
142.74623107910156,2021-08
142.26748657226562,2021-08
142.52154541015625,2021-08
145.482177734375,2021-08
145.68734741210938,2021-08
147.6611328125,2021-08
146.75241088867188,2021-08
143.01010131835938,2021-08
143.3423309326172,2021-08
144.79820251464844,2021-08
146.28338623046875,2021-08
146.1954803466797,2021-08
144.96429443359375,2021-08
144.16305541992188,2021-08
145.1988067626953,2021-08
149.61529541015625,2021-08
148.35487365722656,2021-08
149.01930236816406,2021-09
150.13316345214844,2021-09
150.7683563232422,2021-09
153.1036376953125,2021-09
151.55979919433594,2021-09
150.54360961914062,2021-09
145.56033325195312,2021-09
146.12709045410156,2021-09
144.7297821044922,2021-09
145.61892700195312,2021-09
145.3844451904297,2021-09
142.71690368652344,2021-09
139.66835021972656,2021-09
140.1471710205078,2021-09
142.5117645263672,2021-09
143.46932983398438,2021-09
143.55722045898438,2021-09
142.04275512695312,2021-09
138.6619415283203,2021-09
139.56085205078125,2021-09
138.26129150390625,2021-09
139.38497924804688,2021-10
135.95533752441406,2021-10
137.88023376464844,2021-10
138.7498779296875,2021-10
140.01031494140625,2021-10
139.6292724609375,2021-10
139.5413360595703,2021-10
138.27105712890625,2021-10
137.68482971191406,2021-10
140.46958923339844,2021-10
141.52487182617188,2021-10
143.19573974609375,2021-10
145.35513305664062,2021-10
145.8436737060547,2021-10
146.05868530273438,2021-10
145.28675842285156,2021-10
145.23788452148438,2021-10
145.90234375,2021-10
145.44309997558594,2021-10
149.0779266357422,2021-10
146.37135314941406,2021-10
145.5505828857422,2021-11
146.5863037109375,2021-11
148.02267456054688,2021-11
147.50479125976562,2021-11
148.03318786621094,2021-11
147.2112274169922,2021-11
147.57327270507812,2021-11
144.74530029296875,2021-11
144.69638061523438,2021-11
146.77090454101562,2021-11
146.78070068359375,2021-11
147.75918579101562,2021-11
150.19580078125,2021-11
154.48178100585938,2021-11
157.104248046875,2021-11
157.56419372558594,2021-11
157.9457550048828,2021-11
158.46441650390625,2021-11
153.4445037841797,2021-11
156.8009033203125,2021-11
161.75228881835938,2021-11
161.233642578125,2021-12
160.24530029296875,2021-12
158.36654663085938,2021-12
161.77186584472656,2021-12
167.50608825683594,2021-12
171.32237243652344,2021-12
170.8135528564453,2021-12
175.59861755371094,2021-12
171.96824645996094,2021-12
170.5885009765625,2021-12
175.4518585205078,2021-12
168.56289672851562,2021-12
167.46694946289062,2021-12
166.10678100585938,2021-12
169.27725219726562,2021-12
171.8704071044922,2021-12
172.49667358398438,2021-12
176.45968627929688,2021-12
175.44204711914062,2021-12
175.5301513671875,2021-12
174.37545776367188,2021-12
173.75894165039062,2021-12
178.10365295410156,2022-01
175.84326171875,2022-01
171.16583251953125,2022-01
168.30845642089844,2022-01
168.474853515625,2022-01
168.4944305419922,2022-01
171.32237243652344,2022-01
171.76275634765625,2022-01
168.4944305419922,2022-01
169.35552978515625,2022-01
166.15570068359375,2022-01
162.66238403320312,2022-01
160.979248046875,2022-01
158.92434692382812,2022-01
158.15130615234375,2022-01
156.3507843017578,2022-01
156.26271057128906,2022-01
155.80279541015625,2022-01
166.67434692382812,2022-01
171.02883911132812,2022-01
170.8625030517578,2022-02
172.0660858154297,2022-02
169.1891632080078,2022-02
168.905029296875,2022-02
168.18980407714844,2022-02
171.2957305908203,2022-02
172.71641540527344,2022-02
168.64051818847656,2022-02
165.23085021972656,2022-02
165.46600341796875,2022-02
169.29693603515625,2022-02
169.06182861328125,2022-02
165.46600341796875,2022-02
163.91793823242188,2022-02
160.99819946289062,2022-02
156.83412170410156,2022-02
159.4501495361328,2022-02
161.5175018310547,2022-02
161.7820281982422,2022-02
159.90084838867188,2022-03
163.19288635253906,2022-03
162.86961364746094,2022-03
159.87142944335938,2022-03
156.0796661376953,2022-03
154.25729370117188,2022-03
159.65591430664062,2022-03
155.31544494628906,2022-03
151.60205078125,2022-03
147.5751190185547,2022-03
151.95477294921875,2022-03
156.3638153076172,2022-03
157.3729705810547,2022-03
160.66505432128906,2022-03
162.03675842285156,2022-03
165.40724182128906,2022-03
166.7691192626953,2022-03
170.5511016845703,2022-03
171.18792724609375,2022-03
172.05015563964844,2022-03
175.34222412109375,2022-03
174.17630004882812,2022-03
171.08016967773438,2022-03
170.78622436523438,2022-04
174.83273315429688,2022-04
171.52108764648438,2022-04
168.35633850097656,2022-04
168.66009521484375,2022-04
166.65155029296875,2022-04
162.39927673339844,2022-04
164.2706756591797,2022-04
166.95526123046875,2022-04
161.9485626220703,2022-04
161.73304748535156,2022-04
164.01593017578125,2022-04
163.849365234375,2022-04
163.05577087402344,2022-04
158.5193328857422,2022-04
159.58731079101562,2022-04
153.6302032470703,2022-04
153.40487670898438,2022-04
160.33192443847656,2022-04
154.46304321289062,2022-04
154.76675415039062,2022-05
156.2560272216797,2022-05
162.66380310058594,2022-05
153.60084533691406,2022-05
154.32693481445312,2022-05
149.20494079589844,2022-05
151.60890197753906,2022-05
143.7493133544922,2022-05
139.88330078125,2022-05
144.347900390625,2022-05
142.8073272705078,2022-05
146.43789672851562,2022-05
138.17596435546875,2022-05
134.77113342285156,2022-05
135.00660705566406,2022-05
140.42298889160156,2022-05
137.724609375,2022-05
137.88162231445312,2022-05
141.08042907714844,2022-05
146.83033752441406,2022-05
146.04539489746094,2022-05
145.91786193847656,2022-06
148.37088012695312,2022-06
142.6503448486328,2022-06
143.3960723876953,2022-06
145.91786193847656,2022-06
145.18191528320312,2022-06
139.96182250976562,2022-06
134.55526733398438,2022-06
129.40382385253906,2022-06
130.26730346679688,2022-06
132.88717651367188,2022-06
127.61798095703124,2022-06
129.08984375,2022-06
133.31890869140625,2022-06
132.80868530273438,2022-06
135.67385864257812,2022-06
139.00021362304688,2022-06
139.00021362304688,2022-06
134.8594512939453,2022-06
136.6157989501953,2022-06
134.1529998779297,2022-06
136.32147216796875,2022-07
138.902099609375,2022-07
140.23654174804688,2022-07
143.60215759277344,2022-07
144.27919006347656,2022-07
142.14991760253906,2022-07
143.12135314941406,2022-07
142.75830078125,2022-07
145.68234252929688,2022-07
147.35043334960938,2022-07
144.3086395263672,2022-07
148.1648406982422,2022-07
150.16653442382812,2022-07
152.43316650390625,2022-07
151.1968231201172,2022-07
150.07823181152344,2022-07
148.7535400390625,2022-07
153.8461151123047,2022-07
154.39559936523438,2022-07
159.45870971679688,2022-07
158.47747802734375,2022-08
157.00567626953125,2022-08
163.01077270507812,2022-08
162.69676208496094,2022-08
162.4707794189453,2022-08
161.99911499023438,2022-08
162.04824829101562,2022-08
166.2930450439453,2022-08
165.55609130859375,2022-08
169.1032257080078,2022-08
170.17425537109375,2022-08
170.01705932617188,2022-08
171.51058959960938,2022-08
171.11752319335938,2022-08
168.53334045410156,2022-08
164.65213012695312,2022-08
164.31802368164062,2022-08
164.61282348632812,2022-08
167.06927490234375,2022-08
160.7708740234375,2022-08
158.56988525390625,2022-08
156.14291381835938,2022-08
154.48236083984375,2022-08
155.20944213867188,2022-09
153.0968780517578,2022-09
151.8391876220703,2022-09
153.24429321289062,2022-09
151.77040100097656,2022-09
154.62973022460938,2022-09
160.58416748046875,2022-09
151.16119384765625,2022-09
152.60560607910156,2022-09
149.7167510986328,2022-09
148.0758819580078,2022-09
151.79006958007812,2022-09
154.1679229736328,2022-09
151.04330444335938,2022-09
150.080322265625,2022-09
147.81056213378906,2022-09
148.1446533203125,2022-09
149.11741638183594,2022-09
147.2308349609375,2022-09
139.9989776611328,2022-09
135.7935333251953,2022-09
139.96951293945312,2022-10
143.5559844970703,2022-10
143.85072326660156,2022-10
142.89761352539062,2022-10
137.650634765625,2022-10
137.974853515625,2022-10
136.5599365234375,2022-10
135.93109130859375,2022-10
140.50013732910156,2022-10
135.97042846679688,2022-10
139.93019104003906,2022-10
141.24688720703125,2022-10
141.35498046875,2022-10
140.8931884765625,2022-10
144.7056121826172,2022-10
146.84765625,2022-10
149.68731689453125,2022-10
146.74935913085938,2022-10
142.278564453125,2022-10
153.0281219482422,2022-10
150.6698760986328,2022-10
148.0267333984375,2022-11
142.5045928955078,2022-11
136.4617156982422,2022-11
