Close,Year-Month
136.19598388671875,2022-11
136.72743225097656,2022-11
137.2982635498047,2022-11
132.7413330078125,2022-11
144.55194091796875,2022-11
147.33726501464844,2022-11
145.93972778320312,2022-11
147.67190551757812,2022-11
146.44166564941406,2022-11
148.34117126464844,2022-11
148.90220642089844,2022-11
145.6739501953125,2022-11
147.8096923828125,2022-11
148.6856689453125,2022-11
145.77236938476562,2022-11
141.9437713623047,2022-11
138.94190979003906,2022-11
145.6936492919922,2022-11
145.96922302246094,2022-12
145.47711181640625,2022-12
144.3157501220703,2022-12
140.6544647216797,2022-12
138.71556091308594,2022-12
140.39854431152344,2022-12
139.9163055419922,2022-12
142.20947265625,2022-12
143.174072265625,2022-12
140.94973754882812,2022-12
134.34559631347656,2022-12
132.38702392578125,2022-12
130.28082275390625,2022-12
130.2119140625,2022-12
133.31216430664062,2022-12
130.14300537109375,2022-12
129.7788543701172,2022-12
127.97772979736328,2022-12
124.05071258544922,2022-12
127.56438446044922,2022-12
127.87931823730467,2022-12
123.09601593017578,2023-01
124.36566162109376,2023-01
123.04681396484376,2023-01
127.57418060302734,2023-01
128.09584045410156,2023-01
128.6666717529297,2023-01
131.38316345214844,2023-01
131.304443359375,2023-01
132.6331024169922,2023-01
133.79444885253906,2023-01
133.0759735107422,2023-01
133.135009765625,2023-01
135.69395446777344,2023-01
138.88287353515625,2023-01
140.2804412841797,2023-01
139.62103271484375,2023-01
141.68789672851562,2023-01
143.62680053710938,2023-01
140.7430419921875,2023-01
142.01266479492188,2023-01
143.13465881347656,2023-02
148.4396209716797,2023-02
152.06153869628906,2023-02
149.3352508544922,2023-02
152.20916748046875,2023-02
149.52224731445312,2023-02
148.4888458251953,2023-02
148.8535614013672,2023-02
151.65298461914062,2023-02
151.01226806640625,2023-02
153.1118621826172,2023-02
151.51499938964844,2023-02
150.37155151367188,2023-02
146.3596649169922,2023-02
146.7835235595703,2023-02
147.2665252685547,2023-02
144.61495971679688,2023-02
145.8076629638672,2023-02
145.304931640625,2023-02
143.2349395751953,2023-03
143.82638549804688,2023-03
148.87326049804688,2023-03
151.63331604003906,2023-03
149.4351043701172,2023-03
150.68698120117188,2023-03
148.43954467773438,2023-03
146.3793487548828,2023-03
148.3212432861328,2023-03
150.41098022460938,2023-03
150.80526733398438,2023-03
153.6243896484375,2023-03
152.78656005859375,2023-03
155.1522674560547,2023-03
157.0054473876953,2023-03
155.576171875,2023-03
156.66043090820312,2023-03
157.96160888671875,2023-03
156.01974487304688,2023-03
155.39871215820312,2023-03
158.47418212890625,2023-03
160.0414581298828,2023-03
162.545166015625,2023-03
163.7970428466797,2023-04
163.26478576660156,2023-04
161.42144775390625,2023-04
162.30859375,2023-04
159.71617126464844,2023-04
158.5037384033203,2023-04
157.81373596191406,2023-04
163.19577026367188,2023-04
162.8507537841797,2023-04
162.87046813964844,2023-04
164.09280395507812,2023-04
165.23622131347656,2023-04
164.27020263671875,2023-04
162.6634979248047,2023-04
162.96905517578125,2023-04
161.43130493164062,2023-04
161.42144775390625,2023-04
166.0050506591797,2023-04
167.25692749023438,2023-04
167.168212890625,2023-05
166.1332244873047,2023-05
165.05877685546875,2023-05
163.4224395751953,2023-05
171.09136962890625,2023-05
171.02236938476562,2023-05
169.3170928955078,2023-05
171.08151245117188,2023-05
171.26881408691406,2023-05
170.3409423828125,2023-05
169.847412109375,2023-05
169.847412109375,2023-05
170.45941162109375,2023-05
172.78890991210938,2023-05
172.89752197265625,2023-05
171.94989013671875,2023-05
169.34397888183594,2023-05
169.62037658691406,2023-05
170.7555389404297,2023-05
173.1639862060547,2023-05
175.0098419189453,2023-05
174.96047973632812,2023-05
177.76382446289062,2023-06
178.61270141601562,2023-06
177.2604217529297,2023-06
176.8951873779297,2023-06
175.5231475830078,2023-06
178.23764038085938,2023-06
178.62255859375,2023-06
181.41600036621097,2023-06
180.9422149658203,2023-06
181.57394409179688,2023-06
183.6073760986328,2023-06
182.53143310546875,2023-06
182.6202392578125,2023-06
181.58384704589844,2023-06
184.5845947265625,2023-06
184.26870727539065,2023-06
182.8769073486328,2023-06
185.63087463378903,2023-06
186.80551147460935,2023-06
187.14108276367188,2023-06
191.46449279785156,2023-06
189.9740447998047,2023-07
188.85861206054688,2023-07
189.3324432373047,2023-07
188.21701049804688,2023-07
186.17376708984375,2023-07
185.6506195068359,2023-07
187.3187713623047,2023-07
188.0788116455078,2023-07
188.2269287109375,2023-07
191.48426818847656,2023-07
191.2276153564453,2023-07
192.57992553710935,2023-07
190.6353759765625,2023-07
189.4607391357422,2023-07
190.2602996826172,2023-07
191.1190490722656,2023-07
191.9876708984375,2023-07
190.72422790527344,2023-07
193.30050659179688,2023-07
193.91249084472656,2023-07
193.08335876464844,2023-08
190.0924835205078,2023-08
188.70068359375,2023-08
179.6392822265625,2023-08
176.5398406982422,2023-08
177.4775390625,2023-08
175.88836669921875,2023-08
175.67120361328125,2023-08
175.7305145263672,2023-08
177.3811798095703,2023-08
175.39443969726562,2023-08
174.52462768554688,2023-08
171.98440551757812,2023-08
172.46871948242188,2023-08
173.8030548095703,2023-08
175.17697143554688,2023-08
179.0219268798828,2023-08
174.33682250976562,2023-08
176.54103088378906,2023-08
178.10269165039062,2023-08
181.98716735839844,2023-08
185.47628784179688,2023-08
185.6937255859375,2023-08
187.2653350830078,2023-09
187.5025329589844,2023-09
180.7912139892578,2023-09
175.50315856933594,2023-09
176.115966796875,2023-09
177.28233337402344,2023-09
174.2577667236328,2023-09
172.1919708251953,2023-09
173.7042694091797,2023-09
172.98269653320312,2023-09
175.90841674804688,2023-09
176.9956817626953,2023-09
173.4571533203125,2023-09
171.9152069091797,2023-09
172.7652587890625,2023-09
174.0403289794922,2023-09
169.9680633544922,2023-09
168.45574951171875,2023-09
168.71275329589844,2023-09
169.22674560546875,2023-09
171.73728942871094,2023-10
170.4029083251953,2023-10
171.64834594726562,2023-10
172.88388061523438,2023-10
175.43397521972656,2023-10
176.91659545898438,2023-10
176.3235626220703,2023-10
177.71722412109375,2023-10
178.61668395996094,2023-10
176.7782440185547,2023-10
176.6497344970703,2023-10
175.09791564941406,2023-10
173.8030548095703,2023-10
173.42752075195312,2023-10
170.87741088867188,2023-10
170.9959716796875,2023-10
171.43089294433594,2023-10
169.1179962158203,2023-10
164.95677185058594,2023-10
166.2713623046875,2023-10
168.3173828125,2023-10
168.79183959960938,2023-10
171.9547576904297,2023-11
175.51303100585938,2023-11
174.6036834716797,2023-11
177.15380859375,2023-11
179.7138214111328,2023-11
180.7713928222656,2023-11
180.29698181152344,2023-11
184.4834899902344,2023-11
182.8999481201172,2023-11
185.51280212402344,2023-11
186.0769195556641,2023-11
187.75949096679688,2023-11
187.7396697998047,2023-11
189.4815673828125,2023-11
188.6799163818359,2023-11
189.343017578125,2023-11
188.0167694091797,2023-11
187.8386383056641,2023-11
188.44235229492188,2023-11
187.42295837402344,2023-11
187.9969787597656,2023-11
189.2737274169922,2023-12
187.4823303222656,2023-12
191.43130493164065,2023-12
190.34263610839844,2023-12
192.2725830078125,2023-12
193.69775390625,2023-12
191.1938018798828,2023-12
192.70806884765625,2023-12
195.9246368408203,2023-12
196.07308959960935,2023-12
195.53868103027344,2023-12
193.87591552734375,2023-12
194.9151153564453,2023-12
192.8268280029297,2023-12
192.6783447265625,2023-12
191.6094970703125,2023-12
191.0651397705078,2023-12
191.1640625,2023-12
191.5896759033203,2023-12
190.5504913330078,2023-12
183.73129272460935,2024-01
182.35560607910156,2024-01
180.03964233398438,2024-01
179.31716918945312,2024-01
183.6521453857422,2024-01
183.2364501953125,2024-01
184.2756500244141,2024-01
183.68182373046875,2024-01
184.0084228515625,2024-01
181.74197387695312,2024-01
180.80172729492188,2024-01
186.69056701660156,2024-01
189.59043884277344,2024-01
191.89646911621097,2024-01
193.1732177734375,2024-01
192.5001983642578,2024-01
192.173583984375,2024-01
190.44158935546875,2024-01
189.75868225097656,2024-01
186.10662841796875,2024-01
182.50404357910156,2024-01
184.9387664794922,2024-02
183.93914794921875,2024-02
185.75033569335935,2024-02
187.35366821289065,2024-02
187.4625701904297,2024-02
186.38377380371097,2024-02
187.1468048095703,2024-02
185.46212768554688,2024-02
183.37115478515625,2024-02
182.48919677734375,2024-02
182.20179748535156,2024-02
180.6657867431641,2024-02
179.92254638671875,2024-02
180.6757049560547,2024-02
182.70721435546875,2024-02
180.8739318847656,2024-02
179.5261688232422,2024-02
180.98289489746097,2024-02
179.7838134765625,2024-02
179.11985778808594,2024-02
178.03968811035156,2024-03
173.5208282470703,2024-03
168.58572387695312,2024-03
167.59474182128906,2024-03
167.475830078125,2024-03
169.1902313232422,2024-03
171.1920166015625,2024-03
171.66769409179688,2024-03
169.58663940429688,2024-03
171.4397430419922,2024-03
171.0631561279297,2024-03
172.15325927734375,2024-03
174.49195861816406,2024-03
177.05860900878906,2024-03
169.82444763183594,2024-03
170.7262725830078,2024-03
169.30914306640625,2024-03
168.17942810058594,2024-03
171.74696350097656,2024-03
169.93344116210938,2024-03
168.4965362548828,2024-04
167.31727600097656,2024-04
168.11997985839844,2024-04
167.2974395751953,2024-04
168.05059814453125,2024-04
166.93081665039062,2024-04
168.1397705078125,2024-04
166.26683044433594,2024-04
173.4613494873047,2024-04
174.95774841308594,2024-04
171.13255310058594,2024-04
167.8524169921875,2024-04
166.48484802246094,2024-04
165.5334930419922,2024-04
163.51190185546875,2024-04
164.34429931640625,2024-04
165.39476013183594,2024-04
167.4956512451172,2024-04
168.35780334472656,2024-04
167.7731170654297,2024-04
171.93524169921875,2024-04
168.7938232421875,2024-04
167.7731170654297,2024-05
171.469482421875,2024-05
181.72613525390625,2024-05
180.0712127685547,2024-05
180.7549591064453,2024-05
181.0919189453125,2024-05
182.90542602539065,2024-05
181.64515686035156,2024-05
184.85037231445312,2024-05
185.99151611328125,2024-05
188.26397705078125,2024-05
188.3830413818359,2024-05
188.41281127929688,2024-05
189.57383728027344,2024-05
190.873779296875,2024-05
189.4348907470703,2024-05
185.44577026367188,2024-05
188.52195739746097,2024-05
188.5319061279297,2024-05
188.82960510253903,2024-05
189.82191467285156,2024-05
190.77455139160156,2024-05
192.54087829589844,2024-06
192.8584442138672,2024-06
194.36676025390625,2024-06
192.98744201660156,2024-06
195.37893676757812,2024-06
191.63787841796875,2024-06
205.56019592285156,2024-06
211.4347686767578,2024-06
212.5957794189453,2024-06
210.85923767089844,2024-06
215.0071258544922,2024-06
212.6453857421875,2024-06
208.0707550048828,2024-06
205.89759826660156,2024-06
206.54263305664065,2024-06
207.46546936035156,2024-06
211.61338806152344,2024-06
212.4568634033203,2024-06
209.00355529785156,2024-06
215.0865173339844,2024-07
218.5794982910156,2024-07
219.84967041015625,2024-07
224.6029052734375,2024-07
226.0715484619141,2024-07
226.92494201660156,2024-07
231.19195556640625,2024-07
225.823486328125,2024-07
228.7706756591797,2024-07
232.60107421875,2024-07
233.0178375244141,2024-07
227.12342834472656,2024-07
222.45948791503903,2024-07
222.5885009765625,2024-07
222.24118041992188,2024-07
223.28314208984375,2024-07
216.86279296875,2024-07
215.8208465576172,2024-07
216.2872314453125,2024-07
216.56509399414065,2024-07
217.12078857421875,2024-07
220.3756103515625,2024-07
216.6841583251953,2024-08
218.1726531982422,2024-08
207.66392517089844,2024-08
205.6395721435547,2024-08
208.2097015380859,2024-08
211.6729278564453,2024-08
214.5804443359375,2024-08
216.1103973388672,2024-08
219.82598876953125,2024-08
220.27305603027344,2024-08
223.25344848632812,2024-08
224.5747985839844,2024-08
224.41583251953125,2024-08
225.0317840576172,2024-08
224.92250061035156,2024-08
223.0647125244141,2024-08
225.3596343994141,2024-08
225.6973876953125,2024-08
226.5418701171875,2024-08
225.01193237304688,2024-08
228.29039001464844,2024-08
227.50552368164065,2024-08
221.31619262695312,2024-09
219.4087371826172,2024-09
220.92874145507812,2024-09
219.37890625,2024-09
219.4683532714844,2024-09
218.6735382080078,2024-09
221.2069091796875,2024-09
221.31619262695312,2024-09
221.04795837402344,2024-09
214.90830993652344,2024-09
215.37521362304688,2024-09
219.2497711181641,2024-09
227.3763732910156,2024-09
226.71075439453125,2024-09
224.99203491210935,2024-09
225.8861846923828,2024-09
224.8927001953125,2024-09
226.0352020263672,2024-09
226.30340576171875,2024-09
231.47943115234375,2024-09
224.7337646484375,2024-10
225.30001831054688,2024-10
224.19728088378903,2024-10
225.3199157714844,2024-10
220.2432403564453,2024-10
224.2966156005859,2024-10
228.04202270507812,2024-10
227.54527282714844,2024-10
226.0650177001953,2024-10
229.79054260253903,2024-10
232.3238983154297,2024-10
230.26739501953125,2024-10
230.63497924804688,2024-10
233.46636962890625,2024-10
234.93670654296875,2024-10
234.32077026367188,2024-10
229.25405883789065,2024-10
229.0653076171875,2024-10
229.8998107910156,2024-10
231.87681579589844,2024-10
232.1450653076172,2024-10
228.5983428955078,2024-10
224.43569946289065,2024-10
221.45529174804688,2024-11
220.56114196777344,2024-11
221.9917449951172,2024-11
221.2665100097656,2024-11
225.99545288085935,2024-11
225.7269287109375,2024-11
223.01174926757812,2024-11
223.01174926757812,2024-11
223.8969268798828,2024-11
226.9800720214844,2024-11
223.7775421142578,2024-11
226.7811584472656,2024-11
227.0397491455078,2024-11
227.75584411621097,2024-11
227.2784423828125,2024-11
228.62110900878903,2024-11
231.6048126220703,2024-11
233.7829132080078,2024-11
233.6536407470703,2024-11
236.04058837890625,2024-11
238.2882843017578,2024-12
241.33168029785156,2024-12
241.6897125244141,2024-12
241.7195587158203,2024-12
241.52066040039065,2024-12
245.40939331054688,2024-12
246.42385864257812,2024-12
245.15081787109375,2024-12
246.6128387451172,2024-12
246.7819061279297,2024-12
249.67608642578125,2024-12
252.1028289794922,2024-12
246.7023468017578,2024-12
248.43289184570312,2024-12
253.10736083984375,2024-12
253.88311767578125,2024-12
256.79718017578125,2024-12
257.6127014160156,2024-12
254.2013702392578,2024-12
250.82980346679688,2024-12
249.0594787597656,2024-12
242.52517700195312,2025-01
242.0378265380859,2025-01
243.66891479492188,2025-01
240.89407348632812,2025-01
241.3813934326172,2025-01
235.56320190429688,2025-01
233.12649536132812,2025-01
232.01258850097656,2025-01
236.57762145996097,2025-01
227.01986694335935,2025-01
228.7305145263672,2025-01
221.43038940429688,2025-01
222.61390686035156,2025-01
222.44485473632812,2025-01
221.5696258544922,2025-01
228.61117553710935,2025-01
236.9655303955078,2025-01
238.05955505371097,2025-01
236.2991485595703,2025-01
234.7178192138672,2025-01
226.77120971679688,2025-02
231.5352020263672,2025-02
231.2069854736328,2025-02
231.95291137695312,2025-02
226.3932952880859,2025-02
226.662109375,2025-02
231.61053466796875,2025-02
235.84210205078125,2025-02
240.4818878173828,2025-02
243.53855895996097,2025-02
243.40911865234375,2025-02
243.807373046875,2025-02
244.7632293701172,2025-02
244.48443603515625,2025-02
246.0277099609375,2025-02
245.96795654296875,2025-02
239.31695556640625,2025-02
236.27023315429688,2025-02
240.79052734375,2025-02
236.9970703125,2025-03
234.9061737060547,2025-03
234.71701049804688,2025-03
234.3087921142578,2025-03
238.03256225585935,2025-03
226.4928436279297,2025-03
219.88165283203125,2025-03
216.03842163085935,2025-03
208.77008056640625,2025-03
212.5635528564453,2025-03
213.07135009765625,2025-03
211.7670440673828,2025-03
214.3059539794922,2025-03
213.17092895507812,2025-03
217.32281494140625,2025-03
219.77212524414065,2025-03
222.7790374755859,2025-03
220.56866455078125,2025-03
222.87863159179688,2025-03
216.9544219970703,2025-03
221.16607666015625,2025-03
222.22146606445312,2025-04
222.91842651367188,2025-04
202.30824279785156,2025-04
187.56253051757812,2025-04
180.6725616455078,2025-04
171.67176818847656,2025-04
197.9871063232422,2025-04
189.5936584472656,2025-04
197.2901306152344,2025-04
201.64117431640625,2025-04
201.26280212402344,2025-04
193.42697143554688,2025-04
196.1251983642578,2025-04
192.32179260253903,2025-04
198.8732452392578,2025-04
203.7121429443359,2025-04
207.4657745361328,2025-04
208.3718109130859,2025-04
209.2281036376953,2025-04
210.29345703125,2025-04
211.57785034179688,2025-04
212.3943023681641,2025-05
204.4588928222656,2025-05
198.0269012451172,2025-05
197.6485595703125,2025-05
195.3983612060547,2025-05
196.63299560546875,2025-05
197.66847229003903,2025-05
210.15049743652344,2025-05
212.28399658203125,2025-05
211.68582153320312,2025-05
210.8085021972656,2025-05
210.6190643310547,2025-05
208.14659118652344,2025-05
206.232421875,2025-05
201.4768829345703,2025-05
200.74908447265625,2025-05
194.67759704589844,2025-05
199.60260009765625,2025-05
199.81195068359375,2025-05
199.3433837890625,2025-05
200.24066162109375,2025-05
201.08807373046875,2025-06
202.65330505371097,2025-06
202.2046813964844,2025-06
200.02133178710935,2025-06
203.30133056640625,2025-06
200.83883666992188,2025-06
202.05511474609375,2025-06
198.1769256591797,2025-06
198.5956573486328,2025-06
195.85400390625,2025-06
197.81802368164065,2025-06
195.04644775390625,2025-06
195.9835968017578,2025-06
200.3901824951172,2025-06
200.88868713378903,2025-06
199.69232177734375,2025-06
200.9485015869141,2025-06
200.3901824951172,2025-06
200.4699554443359,2025-06
204.54754638671875,2025-06
207.18951416015625,2025-07
211.7954864501953,2025-07
212.90213012695312,2025-07
209.3130340576172,2025-07
209.37286376953125,2025-07
210.4994354248047,2025-07
211.7655792236328,2025-07
210.5193634033203,2025-07
207.9870758056641,2025-07
208.47560119628903,2025-07
209.5224151611328,2025-07
209.38282775878903,2025-07
210.539306640625,2025-07
211.8353576660156,2025-07
213.74954223632812,2025-07
213.50030517578125,2025-07
213.11146545410156,2025-07
213.2311248779297,2025-07
213.4006195068359,2025-07
210.62904357910156,2025-07
208.415771484375,2025-07
206.94027709960935,2025-07
201.7660217285156,2025-08
202.7330780029297,2025-08
202.3043670654297,2025-08
212.60304260253903,2025-08
219.36245727539065,2025-08
228.65419006347656,2025-08
226.747802734375,2025-08
229.21310424804688,2025-08
232.88612365722656,2025-08
232.337158203125,2025-08
231.1494140625,2025-08
230.4507598876953,2025-08
230.1213836669922,2025-08
225.5800323486328,2025-08
224.47215270996097,2025-08
227.3267059326172,2025-08
226.72784423828125,2025-08
228.8737640380859,2025-08
230.0515289306641,2025-08
232.1175842285156,2025-08
231.69837951660156,2025-08
229.28298950195312,2025-09
238.0163421630859,2025-09
239.32383728027344,2025-09
239.2340087890625,2025-09
237.42745971679688,2025-09
233.9041748046875,2025-09
226.35855102539065,2025-09
229.59239196777344,2025-09
233.6247100830078,2025-09
236.24969482421875,2025-09
237.6969451904297,2025-09
238.5353546142578,2025-09
237.42745971679688,2025-09
245.032958984375,2025-09
255.5928192138672,2025-09
253.9459686279297,2025-09
251.8300018310547,2025-09
256.3813171386719,2025-09
254.97401428222656,2025-09
253.9459686279297,2025-09
254.1455993652344,2025-09
254.9640350341797,2025-10
256.6408386230469,2025-10
257.5291442871094,2025-10
256.20166015625,2025-10
255.9920959472656,2025-10
257.569091796875,2025-10
253.55670166015625,2025-10
244.80340576171875,2025-10
247.18885803222656,2025-10
247.29864501953125,2025-10
248.86566162109375,2025-10
246.9792633056641,2025-10
251.81002807617188,2025-10
261.7411193847656,2025-10
262.27008056640625,2025-10
257.9583435058594,2025-10
259.0861511230469,2025-10
262.3200378417969,2025-10
268.2986145019531,2025-10
268.4882507324219,2025-10
269.1869201660156,2025-10
270.8836669921875,2025-10
269.85565185546875,2025-10
268.53814697265625,2025-11
269.5262756347656,2025-11
269.6260986328125,2025-11
269.25677490234375,2025-11
267.9592590332031,2025-11
269.1781311035156,2025-11
274.99267578125,2025-11
273.21435546875,2025-11
272.6948547363281,2025-11
272.15533447265625,2025-11
267.2099609375,2025-11
267.19000244140625,2025-11
268.3089294433594,2025-11
266.0010986328125,2025-11
271.2361755371094,2025-11
275.6620788574219,2025-11
276.7110900878906,2025-11
277.29052734375,2025-11
278.5893249511719,2025-11
282.8353576660156,2025-12
285.9224548339844,2025-12
283.8843688964844,2025-12
280.4375915527344,2025-12
278.5193786621094,2025-12
277.6302185058594,2025-12
276.9208679199219,2025-12
278.5193786621094,2025-12
277.77008056640625,2025-12
278.0198669433594,2025-12
273.8537292480469,2025-12
274.353271484375,2025-12
271.58587646484375,2025-12
271.935546875,2025-12
273.4141845703125,2025-12
270.7166748046875,2025-12
272.1053771972656,2025-12
273.55401611328125,2025-12
273.1444091796875,2025-12
273.50408935546875,2025-12
272.82470703125,2025-12
271.6058349609375,2025-12
270.75665283203125,2026-01
267.0101623535156,2026-01
262.1147155761719,2026-01
260.08660888671875,2026-01
258.7978515625,2026-01
259.1275329589844,2026-01
260.0067138671875,2026-01
260.8059387207031,2026-01
259.71697998046875,2026-01
257.9685974121094,2026-01
255.29112243652344,2026-01
246.46937561035156,2026-01
247.41848754882812,2026-01
248.1178436279297,2026-01
247.80812072753903,2026-01
255.17123413085935,2026-01
258.0285339355469,2026-01
256.2002868652344,2026-01
258.0385437011719,2026-01
259.2374267578125,2026-01
269.7575988769531,2026-02
269.22808837890625,2026-02
276.23150634765625,2026-02
275.6520690917969,2026-02
277.8599853515625,2026-02
274.6199951171875,2026-02
273.67999267578125,2026-02
275.5,2026-02
261.7300109863281,2026-02
255.77999877929688,2026-02
263.8800048828125,2026-02
264.3500061035156,2026-02
260.5799865722656,2026-02
264.5799865722656,2026-02
266.17999267578125,2026-02
272.1400146484375,2026-02
274.2300109863281,2026-02
272.95001220703125,2026-02
264.17999267578125,2026-02
264.7200012207031,2026-03
263.75,2026-03
262.5199890136719,2026-03
260.2900085449219,2026-03
257.4599914550781,2026-03
259.8800048828125,2026-03
260.8299865722656,2026-03
